Company Name,Company Address ,Company Postcode,Company Phone Number,Company Email ,Company Webiste ,Picture (Upload),Cuisine/s,ECO Badge Score ,ECO Badge Teir,Supplies Vegan Dishes ,Does Not Use Single Use Plastic,Uses a Foodwaste Collection Scheme,Only Uses Local Produce (100 miles) 
J's Sandwhich Shop,"90 Clifton Pl, Mutley, Plymouth",PL4 8HU ,1752098780,[email],jssandwhichshop.co.uk,,Sandwhiches,80,Gold ,Yes,Yes,No ,Yes
Vegan Kitchen,"Palace Street, Plymouth ",PL1 2AY,1752135862,[email],vegankitchen.co.uk ,,"Mediterarian, Vegan",95,Platinum ,Yes,Yes,Yes,Yes
Churchill Inn ,Sutton Harbour ,PL4 0DN ,1752279732,[email],churchillinn.co.uk,,Pub Food,85,Gold,Yes,Yes,No ,Yes
McDouglas  ,"Edward St, Plymouth",PL1 1QZ,1752380536,[email],mcdouglas.com,,Fast Food,75,Gold ,No ,No ,No ,No 
Pizza Palace ,Barbican Leisure Park,PL4 0AA,1752480547,[email] ,pizzapalace.co.uk,,"Pizza, Pasta",65,Silver,Yes,No ,No ,No 
Johns Pasta ,"1, First Street",PL9 0LP ,1752500243,[email] ,johnspasta.co.uk,,"Pasta, Italian ",55,Silver,No ,Yes,No ,No 
Luigis Pizza ,"10, Main Street ",PL2 4RN ,1752612385,[email],luigispizza.co.uk,,"Pizza, Italian  ",78,Gold,Yes,Yes,No ,Yes
Best Kebaby ,90 Regent Street,PL3 9XZ,1752709885,[email] ,bestkebaby.co.uk,,"Kebab, Fast Food, Turkish",30,Bronze ,No ,No ,No ,No 
Lucky Wok ,Hornbeam Close ,PL8 1XX,1752888111,[email],luckywok.co.uk,,"Chinese, Cantonese",35,Bronze ,No ,No ,No ,No 
NinetyOne,Kimberley Road ,PL6 8AN ,1752949721,[email],ninetyone.com,,Japanese ,72,Silver ,Yes,No ,No ,No 
Marracas,Albert Street,PL7 1QU ,1752109872,[email],marracas.co.uk ,,Mexican ,46,Silver,No ,No ,Yes,No 
Marco's,Heath Close,PL2 7PQ,1752292929,[email],marcos.co.uk,,Fine Dining,80,Gold ,Yes,Yes,No ,No 
